Model run by nils using Apollo 0.3.1 on R 4.3.2 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : mode_choice_model
Model description                           : MNL model with time, cost, and pt frequency and transfers
Model run at                                : 2023-11-30 14:11:35.789945
Estimation method                           : bgw
Model diagnosis                             : Singular convergence
Number of individuals                       : 36656
Number of rows in database                  : 112152
Number of modelled outcomes                 : 112152

Number of cores used                        :  10 
Model without mixing

LL(start)                                   : -86599.99
LL at equal shares, LL(0)                   : -130663.6
LL at observed shares, LL(C)                : -91332.31
LL(final)                                   : -77042.7
Rho-squared vs equal shares                  :  0.4104 
Adj.Rho-squared vs equal shares              :  0.4102 
Rho-squared vs observed shares               :  0.1565 
Adj.Rho-squared vs observed shares           :  0.1563 
AIC                                         :  154127.4 
BIC                                         :  154329.6 

Estimated parameters                        : 21
Time taken (hh:mm:ss)                       :  00:01:18.15 
     pre-estimation                         :  00:01:5.47 
     estimation                             :  00:00:9.46 
     post-estimation                        :  00:00:3.22 
Iterations                                  :  16 (Singular convergence) 

Unconstrained optimisation.

Estimates:
                 Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
ASC_car         15.416459          NA          NA          NA            NA
ASC_pt          14.038589          NA          NA          NA            NA
ASC_bike        13.525395          NA          NA          NA            NA
ASC_walk        15.758348          NA          NA          NA            NA
b_cost          -0.147952          NA          NA          NA            NA
b_tt_car        -0.094220          NA          NA          NA            NA
b_tt_pt         -0.006232          NA          NA          NA            NA
b_tt_bike       -0.088146          NA          NA          NA            NA
b_tt_walk       -0.088667          NA          NA          NA            NA
b_tt_access     -0.042882          NA          NA          NA            NA
b_tt_waiting    -0.042344          NA          NA          NA            NA
b_tt_egress     -0.058349          NA          NA          NA            NA
b_transfers     -0.170432          NA          NA          NA            NA
b_car_precip     0.008235          NA          NA          NA            NA
b_car_sun       -0.004886          NA          NA          NA            NA
b_pt_precip      0.002594          NA          NA          NA            NA
b_pt_sun        -0.009931          NA          NA          NA            NA
b_bike_precip   -0.001533          NA          NA          NA            NA
b_bike_sun       0.014801          NA          NA          NA            NA
b_walk_precip    0.003928          NA          NA          NA            NA
b_walk_sun      -0.002853          NA          NA          NA            NA


Overview of choices for MNL model component :
                                      car       pt      bike     walk
Times available                  89886.00 82644.00 107509.00 90492.00
Times chosen                     65261.00 10963.00  10872.00 25056.00
Percentage chosen overall           58.19     9.78      9.69    22.34
Percentage chosen when available    72.60    13.27     10.11    27.69



Classical covariance matrix:
                    ASC_car        ASC_pt      ASC_bike      ASC_walk        b_cost      b_tt_car       b_tt_pt
ASC_car                  NA            NA            NA            NA            NA            NA            NA
ASC_pt                   NA            NA            NA            NA            NA            NA            NA
ASC_bike                 NA            NA            NA            NA            NA            NA            NA
ASC_walk                 NA            NA            NA            NA            NA            NA            NA
b_cost                   NA            NA            NA            NA            NA            NA            NA
b_tt_car                 NA            NA            NA            NA            NA            NA            NA
b_tt_pt                  NA            NA            NA            NA            NA            NA            NA
b_tt_bike                NA            NA            NA            NA            NA            NA            NA
b_tt_walk                NA            NA            NA            NA            NA            NA            NA
b_tt_access              NA            NA            NA            NA            NA            NA            NA
b_tt_waiting             NA            NA            NA            NA            NA            NA            NA
b_tt_egress              NA            NA            NA            NA            NA            NA            NA
b_transfers              NA            NA            NA            NA            NA            NA            NA
b_car_precip             NA            NA            NA            NA            NA            NA            NA
b_car_sun                NA            NA            NA            NA            NA            NA            NA
b_pt_precip              NA            NA            NA            NA            NA            NA            NA
b_pt_sun                 NA            NA            NA            NA            NA            NA            NA
b_bike_precip            NA            NA            NA            NA            NA            NA            NA
b_bike_sun               NA            NA            NA            NA            NA            NA            NA
b_walk_precip            NA            NA            NA            NA            NA            NA            NA
b_walk_sun               NA            NA            NA            NA            NA            NA            NA
                  b_tt_bike     b_tt_walk   b_tt_access  b_tt_waiting   b_tt_egress   b_transfers  b_car_precip
ASC_car                  NA            NA            NA            NA            NA            NA            NA
ASC_pt                   NA            NA            NA            NA            NA            NA            NA
ASC_bike                 NA            NA            NA            NA            NA            NA            NA
ASC_walk                 NA            NA            NA            NA            NA            NA            NA
b_cost                   NA            NA            NA            NA            NA            NA            NA
b_tt_car                 NA            NA            NA            NA            NA            NA            NA
b_tt_pt                  NA            NA            NA            NA            NA            NA            NA
b_tt_bike                NA            NA            NA            NA            NA            NA            NA
b_tt_walk                NA            NA            NA            NA            NA            NA            NA
b_tt_access              NA            NA            NA            NA            NA            NA            NA
b_tt_waiting             NA            NA            NA            NA            NA            NA            NA
b_tt_egress              NA            NA            NA            NA            NA            NA            NA
b_transfers              NA            NA            NA            NA            NA            NA            NA
b_car_precip             NA            NA            NA            NA            NA            NA            NA
b_car_sun                NA            NA            NA            NA            NA            NA            NA
b_pt_precip              NA            NA            NA            NA            NA            NA            NA
b_pt_sun                 NA            NA            NA            NA            NA            NA            NA
b_bike_precip            NA            NA            NA            NA            NA            NA            NA
b_bike_sun               NA            NA            NA            NA            NA            NA            NA
b_walk_precip            NA            NA            NA            NA            NA            NA            NA
b_walk_sun               NA            NA            NA            NA            NA            NA            NA
                  b_car_sun   b_pt_precip      b_pt_sun b_bike_precip    b_bike_sun b_walk_precip    b_walk_sun
ASC_car                  NA            NA            NA            NA            NA            NA            NA
